The information of the kinases in MTDNN model.,,,,,,
UniProt ID,Name,Classification,Organism,Synonyms,Accessions,
Q9HAZ1,hCLK4,CMGC,Homo sapiens ,"2.7.1.37, CDC-like kinase4, Dual specificity protein kinase CLK4 , EC 2.7.12.1, Protein serine threonine kinase Clk4 ","NP_065717_1, Q9HAZ1",
P49760,hCLK2,CMGC,Homo sapiens ,"CDC-like kinase 2, Dual specificity protein kinase CLK2, EC 2.7.1.37 , RP11-263K19.13-001, RP11-263K19.13-002, RP11-263K19.13-003, clk2, hclk2 ","NP_003984, SK091, P49760, Q4VX13, Q4VX14, Q4VX15",
P36894,hBMPR1A,TKL,Homo sapiens ,"ACVRLK3, ALK3, Activin A receptor , Activinreceptor-like kinase 3, CD292, CD292 antigen, SKR5, Serine/threonine-protein kinase receptor R5","NP_004320, SK027, P36894",
Q59H18,hTNNI3K,TKL,Homo sapiens ,"CARK, Cardiac ankyrin repeat kinase ","NP_057062_1, HH498_1, TNI3K_HUMAN_1",
P80192,hMAP3K9,TKL,Homo sapiens ,"MLK1, Mixed lineage kinase 1 , PRKE1","NP_149132, SK232, P80192",
Q9UQ88,hPITSLREb,CMGC,Homo sapiens ,"CDC2L2, CDC2L3, CDK11 , CDK11-p110, CDK11-p46, CDK11-p58, Cell division cycle 2-like 3 , Galactosyl transferase associated protein kinase , PITSLRE, PITSLRE B , PITSLRE proteins , RP1-283E3.2-008, p58GTA","NP_076916, NP_277069, NP_277070, NP_277071, NP_277073, NP_277074, Q9UQ88, Q4VBY6, Q5QPR3, Q5QPR4, Q96CA8",
Q9Y4K4,hMAP4K5,STE,Homo sapiens ,"GCKR, KHS, KHS1, Kinase homologous to SPS1/STE20 , MAPK/ERK kinase kinase kinase 5 , MAPKKKK5 , MEK kinase kinase 5 , MEKKK 5 ","NP_006566, NP_942089, SK191, Q9Y4K4",
O00506,hSTK25,STE,Homo sapiens ,"SOK1, Ste20 like kinase , Ste20/oxidant stress response kinase 1 , Sterile 20/oxidant stress response kinase1 , YSK1, Yeast SPS1/STE20 related kinase1 ","NP_006365, SK395, O00506, Q5BJF1, Q96BA2",
Q14164,hIKBKE,Other,Homo sapiens ,"  RP11-534L20.1-001 , IKK related kinase epsilon , IKK-i, IKKE, IKKI , Inducible IkappaB kinase , Inhibitor of kappa light polypeptide gene enhancer in B cells , KIAA0151, Kinase epsilon ","NP_054721, SK193, Q14164, Q5JTS6",
P27361,hERK1,CMGC,Homo sapiens ," p44erk1, EC 2.7.11.24, ERK1, ERT2, Extracellular signal regulated kinase 1 , Insulin stimulated MAP2 kinase , Microtubule associated protein 2 kinase , PRKM3, Protein kinase, mitogen activated, 3, p44mapk",P27361,
Q96RR4,hCAMKK2,Other,Homo sapiens ,"CAMKK, CAMKK beta protein , CAMKKB, CaM-KK beta , CaM-kinase kinase beta , Calcium/calmodulin-dependent protein kinase beta , KIAA0787, MGC15254","NP_006540_1, NP_705719_1, NP_757363_1, NP_757380_1, Q96RR4",
Q9H1R3,hMYLK2,CAMK,Homo sapiens ,"KMLC, MLCK, MLCK, skeletal/cardiac, MLCK2 , Myosin light polypeptide kinase, skeletal/cardiac","NP_149109, SK675, Q9H1R3, Q569L1",
P26618,mPDGFRa,TK,Mus musculus ,PDGFRA,P26618,
P15056,hBRAF,TKL,Homo sapiens ,"BRAF1 , Oncogene BRAF , RAFB1 , Rmil , v-RAF murine sarcoma viral oncogene homolog B1 ","NP_004324, SK050, P15056, Q3MIN6, Q5IBP5",
Q9UKE5,hTNIK,STE,Homo sapiens ,"AD 2 , KIAA0551","NP_055843, SK438, Q9UKE5",
Q13470,hTNK1,TK,Homo sapiens ,CD38 negative kinase ,"SK375, Q13470",
Q13627,hDYRK1A,CMGC,Homo sapiens ,"DYRK, DYRK1, Dual specificity YAK1-related kinase , HP86 , MNB , MNB/DYRK protein kinase , MNBH, MNBH , Minibrain (Drosophila) homolog , Mnb protein kinase homolog hp86 , Protein kinase minibrain homolog ","NP_001387, NP_567824, NP_569120, NP_569121, NP_569122, SK234, Q13627",
